00000300 NUM_JOY                    00000301 CUR_JOY                    
00000302 RAW_POS                    00000304 RAW_CTR                    
00000306 RAW_MIN                    00000308 RAW_MAX                    
0000030a NRM_POS                    0000030c DISC                       
0000030d NUM_BUT                    0000030e BUTTONS                    
00000310 NUM_HAT                    00000311 HATS                       
00000312 STICSH                     00000000 MEMMAP                     
00000000 MEMMAP.stic                00000080 MEMMAP.voice               
000000f0 MEMMAP.psg1                00000100 MEMMAP.dataram             
000001f0 MEMMAP.psg0                00000200 MEMMAP.backtab             
000002f0 MEMMAP.sysram              00000400 MEMMAP.exec2               
00001000 MEMMAP.exec                00003000 MEMMAP.grom                
00003800 MEMMAP.gram                00003a00 MEMMAP.gram_alias1         
00003c00 MEMMAP.gram_alias2         00003e00 MEMMAP.gram_alias3         
00004000 MEMMAP.stic_alias1         00008000 MEMMAP.stic_alias2         
000001f0 PSG0                       000001f0 PSG0.chn_a_lo              
000001f1 PSG0.chn_b_lo              000001f2 PSG0.chn_c_lo              
000001f3 PSG0.envlp_lo              000001f4 PSG0.chn_a_hi              
000001f5 PSG0.chn_b_hi              000001f6 PSG0.chn_c_hi              
000001f7 PSG0.envlp_hi              000001f8 PSG0.chan_enable           
000001f9 PSG0.noise                 000001fa PSG0.envelope              
000001fb PSG0.chn_a_vol             000001fc PSG0.chn_b_vol             
000001fd PSG0.chn_c_vol             000001fe PSG0.io_port0              
000001ff PSG0.io_port1              000000f0 PSG1                       
000000f0 PSG1.chn_a_lo              000000f1 PSG1.chn_b_lo              
000000f2 PSG1.chn_c_lo              000000f3 PSG1.envlp_lo              
000000f4 PSG1.chn_a_hi              000000f5 PSG1.chn_b_hi              
000000f6 PSG1.chn_c_hi              000000f7 PSG1.envlp_hi              
000000f8 PSG1.chan_enable           000000f9 PSG1.noise                 
000000fa PSG1.envelope              000000fb PSG1.chn_a_vol             
000000fc PSG1.chn_b_vol             000000fd PSG1.chn_c_vol             
000000fe PSG1.io_port0              000000ff PSG1.io_port1              
00000000 PSG                        00000000 PSG.tone_a_on              
00000000 PSG.tone_b_on              00000000 PSG.tone_c_on              
00000000 PSG.noise_a_on             00000000 PSG.noise_b_on             
00000000 PSG.noise_c_on             00000001 PSG.tone_a_off             
00000002 PSG.tone_b_off             00000004 PSG.tone_c_off             
00000008 PSG.noise_a_off            00000010 PSG.noise_b_off            
00000020 PSG.noise_c_off            00000008 PSG.envl_cont              
00000004 PSG.envl_attack            00000002 PSG.envl_alter             
00000001 PSG.envl_hold              00000000 PSG.vol_0                  
00000001 PSG.vol_1                  00000002 PSG.vol_2                  
00000003 PSG.vol_3                  00000004 PSG.vol_4                  
00000005 PSG.vol_5                  00000006 PSG.vol_6                  
00000007 PSG.vol_7                  00000008 PSG.vol_8                  
00000009 PSG.vol_9                  0000000a PSG.vol_10                 
0000000b PSG.vol_11                 0000000c PSG.vol_12                 
0000000d PSG.vol_13                 0000000e PSG.vol_14                 
0000000f PSG.vol_15                 0000003f PSG.vol_envl               
00000000 STIC                       00000000 STIC.mob0_x                
00000001 STIC.mob1_x                00000002 STIC.mob2_x                
00000003 STIC.mob3_x                00000004 STIC.mob4_x                
00000005 STIC.mob5_x                00000006 STIC.mob6_x                
00000007 STIC.mob7_x                00000008 STIC.mob0_y                
00000009 STIC.mob1_y                0000000a STIC.mob2_y                
0000000b STIC.mob3_y                0000000c STIC.mob4_y                
0000000d STIC.mob5_y                0000000e STIC.mob6_y                
0000000f STIC.mob7_y                00000010 STIC.mob0_a                
00000011 STIC.mob1_a                00000012 STIC.mob2_a                
00000013 STIC.mob3_a                00000014 STIC.mob4_a                
00000015 STIC.mob5_a                00000016 STIC.mob6_a                
00000017 STIC.mob7_a                00000018 STIC.mob0_c                
00000019 STIC.mob1_c                0000001a STIC.mob2_c                
0000001b STIC.mob3_c                0000001c STIC.mob4_c                
0000001d STIC.mob5_c                0000001e STIC.mob6_c                
0000001f STIC.mob7_c                00000020 STIC.viden                 
00000021 STIC.mode                  00000028 STIC.colstack              
00000028 STIC.cs0                   00000029 STIC.cs1                   
0000002a STIC.cs2                   0000002b STIC.cs3                   
0000002c STIC.bord                  00000030 STIC.h_delay               
00000031 STIC.v_delay               00000032 STIC.edgemask              
000000ff STIC.mobx_xpos             00000100 STIC.mobx_intr             
00000200 STIC.mobx_visb             00000400 STIC.mobx_xsize            
0000007f STIC.moby_ypos             00000080 STIC.moby_yres             
00000100 STIC.moby_ysize2           00000200 STIC.moby_ysize4           
00000300 STIC.moby_ysize8           00000400 STIC.moby_xflip            
00000800 STIC.moby_yflip            00000000 STIC.moba_fg0              
00000001 STIC.moba_fg1              00000002 STIC.moba_fg2              
00000003 STIC.moba_fg3              00000004 STIC.moba_fg4              
00000005 STIC.moba_fg5              00000006 STIC.moba_fg6              
00000007 STIC.moba_fg7              00001000 STIC.moba_fg8              
00001001 STIC.moba_fg9              00001002 STIC.moba_fgA              
00001003 STIC.moba_fgB              00001004 STIC.moba_fgC              
00001005 STIC.moba_fgD              00001006 STIC.moba_fgE              
00001007 STIC.moba_fgF              000001f8 STIC.moba_card             
00000800 STIC.moba_gram             00002000 STIC.moba_prio             
00000001 STIC.mobc_coll0            00000002 STIC.mobc_coll1            
00000004 STIC.mobc_coll2            00000008 STIC.mobc_coll3            
00000010 STIC.mobc_coll4            00000020 STIC.mobc_coll5            
00000040 STIC.mobc_coll6            00000080 STIC.mobc_coll7            
000000ff STIC.mobc_collmob          00000100 STIC.mobc_collbg           
00000200 STIC.mobc_collbord         00000001 STIC.mask_left             
00000002 STIC.mask_top              00000000 STIC.cs_fg0                
00000001 STIC.cs_fg1                00000002 STIC.cs_fg2                
00000003 STIC.cs_fg3                00000004 STIC.cs_fg4                
00000005 STIC.cs_fg5                00000006 STIC.cs_fg6                
00000007 STIC.cs_fg7                00001000 STIC.cs_fg8                
00001001 STIC.cs_fg9                00001002 STIC.cs_fgA                
00001003 STIC.cs_fgB                00001004 STIC.cs_fgC                
00001005 STIC.cs_fgD                00001006 STIC.cs_fgE                
00001007 STIC.cs_fgF                000007f8 STIC.cs_card               
00000800 STIC.cs_gram               00002000 STIC.cs_advance            
00001000 STIC.cs_colsqr             00000007 STIC.cs_pix0               
00000038 STIC.cs_pix1               000001c0 STIC.cs_pix2               
00002600 STIC.cs_pix3               00000000 STIC.cs_pix0_0             
00000001 STIC.cs_pix0_1             00000002 STIC.cs_pix0_2             
00000003 STIC.cs_pix0_3             00000004 STIC.cs_pix0_4             
00000005 STIC.cs_pix0_5             00000006 STIC.cs_pix0_6             
00000007 STIC.cs_pix0_7             00000000 STIC.cs_pix1_0             
00000008 STIC.cs_pix1_1             00000010 STIC.cs_pix1_2             
00000018 STIC.cs_pix1_3             00000020 STIC.cs_pix1_4             
00000028 STIC.cs_pix1_5             00000030 STIC.cs_pix1_6             
00000038 STIC.cs_pix1_7             00000000 STIC.cs_pix2_0             
00000040 STIC.cs_pix2_1             00000080 STIC.cs_pix2_2             
000000c0 STIC.cs_pix2_3             00000100 STIC.cs_pix2_4             
00000140 STIC.cs_pix2_5             00000180 STIC.cs_pix2_6             
000001c0 STIC.cs_pix2_7             00000000 STIC.cs_pix3_0             
00000200 STIC.cs_pix3_1             00000400 STIC.cs_pix3_2             
00000600 STIC.cs_pix3_3             00002000 STIC.cs_pix3_4             
00002200 STIC.cs_pix3_5             00002400 STIC.cs_pix3_6             
00002600 STIC.cs_pix3_7             00000000 STIC.fb_fg0                
00000001 STIC.fb_fg1                00000002 STIC.fb_fg2                
00000003 STIC.fb_fg3                00000004 STIC.fb_fg4                
